"titulo","empresa","ubicacion","publicado","enlace","pagina","contrato","turno","requisitos","descripcion","salario"
"Promotor/a vendedor","4.2 
Grupo Charly / Skechers","Acapulco de Juárez, Guerrero","Ayer","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-promotora-vendedor-charly-galerias-diana-acapulco-en-acapulco-de-juarez-E737D6374F55A2B761373E686DCF3405#lc=ListOffers-Score0-7",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación media superior -Bachillerato General"",""1 año de experiencia"",""Edad: entre 18 y 35 años""]","VENDEDOR / CAJERO TIENDA SKECHERS GALERÍAS DIANA ACAPULCO

PERFIL:

Innovadora empresa con presencia nacional, enfocada al giro Retail, te invita a formar parte de la gran familia como:

ASESOR DE VENTAS

Bachillerato concluido o trunco, 6 meses de experiencia en ventas en giro retail, facilidad de palabra, Orientado a resultados, manejo de caja y efectivo

Sigue mejorando tus habilidades y conocimientos, además adquiere mayor experiencia desempeñando las siguientes funciones:

Ventas y asesoría de producto
Atención y servicio al cliente
Resurtido, etiquetado y acomodo de mercancía acorde al manual de la empresa
Limpieza de área de trabajo
Ventas bajo objetivos e indicadores
Cobro de mercancía (Arqueos, cortes, y buen manejo de efectivo)
Ventas adicionales en caja
Compensaciones

La gran familia Charly / Skechers valora tu interés en formar parte de este gran equipo; ofreciéndote las siguientes compensaciones:

· Plan de crecimiento

· Sueldo competitivo

· Aguinaldo

· Prima vacacional

· Rol de turnos accesibles

· Estabilidad laboral

· Pago semanal

· Fondo de Ahorro 4%

· Capacitación constante

· Descuentos en productos de nuestras marcas

· Grandes Bonos

· Uniformes sin costo

¡No lo pienses más y ven a formar parte de la Gran Familia Charly / Skechers! Postúlate ahora mismo por este medio.

Requerimientos

Palabras clave: promoter, promotor, salesman, saleswoman, seller, vendedor, comercial, salesperson

Ayer (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","$ 8,500.00 (Mensual) + Comisiones"
"Analista de Logística e Importaciones","4.2 
Grupo Charly / Skechers","León, Guanajuato","Ayer","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-logistica-e-importaciones-bilingue-en-leon-5A2F30401AD6CEC861373E686DCF3405#lc=ListOffers-Score0-8",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación superior - Licenciatura"",""1 año de experiencia"",""Idiomas: Inglés"",""Edad: A partir de 22 años""]","Grupo Charly, empresa mexicana líder en la industria, con presencia internacional.

Tenemos más de 70 años especializados en la comercialización, importación, exportación, manufactura y retail de calzado, ropa y accesorios deportivos.
Actualmente contamos con 200 tiendas a nivel nacional y grandes proyectos internacionales.

Orgullosos Patrocinadores varios de equipos de futbol de la liga MX, liga USL.

Siendo parte de la familia Charly, se nos brinda la oportunidad de trabajar en lo que más nos apasiona.

Nos encontramos buscando talento que sea innovador, proactivo, dinámico y orientado a resultados.

Actualmente estamos en búsqueda de un Analista de Logística e Importaciones (Materia Prima), esta posición trabaja de forma presencial en la ciudad de León, Guanajuato.

Buscamos talento que sea creativo, dinámico y orientado a resultados.

Principales Funciones, no limitativas.

1.-Elaboración y seguimiento del plan de embarque confirmado por planeación de fábrica para asegurar las salidas en tiempo de la materia prima.
2.-Informar al área de planeación de fábrica de cualquier retraso en la llegada de la mercancía.
3.-Validación de documentos de importación de contenedores y guías (Tech packages y Lotes piloto)
4.-Dar seguimiento puntual a los embarques y guías para asegurar la llegada a tiempo de la mercancía a la fábrica.
5.-Creación de base de datos de materia prima.
6.-Confirmación de bookings.
7.-Coordinar despacho en conjunto con AA.
8.-Coordinar junto con planeación de fábrica la llegada de contenedores a planta.
9.-Generación de expedientes por operación (contenedor) y entrega completa al área de Auditoría.
10.-Conciliar los estados de cuenta de los proveedores de materia prima.
11.-Generación y creación de cartas de crédito.
12.-Coordinar con transportistas y custodia el traslado de la mercancía de patios externos a la fábrica.

Requisitos:
Escolaridad: Lic. concluida en Negocios Internacionales, Comercio Exterior o Internacional o afin.

Experiencia en puestos similares: Proceso de compras, importación de materiales para el calzado, seguimiento de embarques y contacto con proveedores.

Siendo parte de la familia Charly, se nos brinda la oportunidad de trabajar en lo que más nos apasiona.

Los beneficios de trabajar con nosotros incluyen:
· Pago semanal
· Prestaciones de ley y adicionales a los de la ley
· Fondo de Ahorro
· Caja de ahorro (a elección del colaborador)
· Descuentos especiales para empleado en productos de la marca
· Estabilidad laboral
· Servicio médico
· Convenios empresariales

Requerimientos

Palabras clave: analyst, logistics, logistica

Ayer (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","A convenir"
"Supervisor de Seguridad Patrimonial","4.2 
Grupo Charly / Skechers","León, Guanajuato","Ayer","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-supervisor-de-seguridad-patrimonial-zona-timoteo-lozano-en-leon-EBB9EED3B6F5F8B761373E686DCF3405#lc=ListOffers-Score0-9",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación superior - Licenciatura"",""1 año de experiencia"",""Edad: A partir de 27 años""]","Empresa mexicana líder en la industria, con presencia internacional. Tenemos más de 70 años especializados en la comercialización, importación, exportación, manufactura y retail de calzado, ropa y accesorios deportivos. Actualmente contamos con 200 tiendas a nivel nacional y grandes proyectos internacionales. Orgullosos Patrocinadores varios de equipos de futbol de la liga MX, liga USL y Liga Chilena. Siendo parte de la familia Charly, se nos brinda la oportunidad de trabajar en lo que más nos apasiona. Nos encontramos buscando talento que sea innovador, proactivo, dinámico y orientado a resultados.

Actualmente estamos en búsqueda de nuestro próximo: SUPERVISOR DE SEGURIDAD PATRIMONIAL



Esta posición es para trabajar presencial en la ciudad de León, GTO. (Zona de Timoteo Lozano)



Principales Funciones no limitativas:



1.- Implementar del plan estratégico de capacitación para el personal de seguridad patrimonial y de auto protección para el personal interno de la compañía.

2.- Garantizar la continuidad de las operaciones de seguridad y protección en la UdN a su cargo, a través de la correcta planeación y ejecución de cobertura operativa de los Oficiales a su cargo.

3.- Asegurar la correcta ejecución de las políticas y procedimientos de seguridad patrimonial aplicables en la UdN.

4.- Elaboración y ejecución de los indicadores de desempeño de los Oficiales de seguridad a su cargo, sí como la documentación y aplicación de los planes de mejora.

5.- Colaborar en la realización de las actualizaciones del estudio de vulnerabilidad y riesgos anual, así como en el seguimiento del plan de acción correctivo que emane de dicho estudio.

6.- Documentar, actualizar y difundir los procedimientos institucionales de la UdN a su cargo, en coordinación con el área de procesos.

7.- Elaborar reportes de control y seguimiento a incidencias detectadas y atendidas.

8.- Participar en la investigaciones, entrevistas e interrogatorios generados de incidencias que afecten el patrimonio de la compañía.

9.- Participar de los vínculos estratégicos y acuerdos de colaboración con asociaciones, autoridades y grupos de trabajo en materia de seguridad.

10.- Asegurar la comunicación e interacción con los proveedores de custodias, rastreo satelital y servicios logísticos durante los viajes carreteros.

11.- Colaborar en la actualización de rutas carreteras seguras, estrategias de seguridad en tránsito, así como los estándares y procedimientos de seguridad logística.



Requisitos:

Escolaridad: Licenciatura en curso o concluida en criminología, criminalística, seguridad pública o afín.

Experiencia de 2 años en puestos de supervisión de seguridad patrimonial

Manejo de office. (Excel intermedio)



Compensación: Nosotros recompensamos tu pasión, los beneficios de trabajar para Grupo Charly, incluyen:

• Pago semanal

• Prestaciones de ley y adicionales a los de la ley

• Fondo de Ahorro

• Caja de ahorro (a elección del colaborador)

• Descuentos especiales para empleado en productos de la marca

• Obsequio de vales de calzado

• Estabilidad laboral

• Servicio médico

• Convenios empresariales

• Boletos patrocinados por Charly

• Obsequio de cumpleaños

• Subsidio de comedor

• Apoyo de gastos funerarios (a elección del colaborador)

¡¡¡Si cumples con la experiencia y requisitos, no dudes en postularte!!!¡Ponte los tenis, queremos que seas parte del equipo, vive el mejor momento con GRUPO CHARLY!

Requerimientos

Palabras clave: residente, encargado, supervisor, subgerente, responsable, coordinador, gestor, capitan, escolta, guardia, vigilante, guarda, guard, vigilancia, area

Ayer (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","A convenir"
"Responsable de Almacen Tienda Skechers Outlet de Mulza","4.2 
Grupo Charly / Skechers","León, Guanajuato","Ayer","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-responsable-de-almacen-tienda-skechers-outlet-de-mulza-tiempo-completo-con-disponibilidad-de-horario-en-leon-7BA2FEDF5066D17261373E686DCF3405#lc=ListOffers-Score0-10",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación media superior - Bachillerato Tecnológico"",""2 años de experiencia"",""Edad: A partir de 20 años""]","Únete a nuestro equipo de Trabajo.
Te invitamos a participar en nuestro proceso de selección para la vacante de Responsable de Almacén Skechers de Outlet Mulza.

Tenemos para ti:
Sueldo Base
Atractivo esquema de Comisiones
Prestaciones de Ley desde el primer día
Fondo de Ahorro
Caja de Ahorro
Bono de Puntualidad semanal
Bono de asistencia semanal
Créditos de empleado
Capacitación constante
Descuentos en la compañía

Requisitos:
Preparatoria Terminada
Mayores de Edad
Contar con Rfc
INE vigente
Manejo de Inventarios y almacén

Interesados acudir a la sucursal o postularse por este medio.

Requerimientos

Palabras clave: residente, encargado, supervisor, subgerente, responsable, coordinador, gestor, capitan, bodega, warehouse, storehouse, almacen, boutique, tienda, store, establecimiento, bazar, bazzar

Ayer (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","$ 11,500.00 (Mensual)"
"Cajera","4.2 
Grupo Charly / Skechers","Coronango, Puebla","Ayer","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cajera-skechers-outlet-puebla-en-coronango-ADF515412086B3E261373E686DCF3405#lc=ListOffers-Score0-11",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación media superior -Bachillerato General"",""1 año de experiencia"",""Edad: entre 18 y 99 años""]","Tu carrera comienza aquí, ¡¡¡DISFRUTEMOS EL CAMINO JUNTOS!!!

Únete a nuestro equipo de Tienda Skechers outlet Puebla, buscamos Cajera Tiempo Completo.

Te Ofrecemos:

* Prestaciones de ley..

* Sueldo base.

* Bono de transporte adicional al salario

* Pago Semanal.

* Comisiones quincenales.

*Dos días de descanso a la semana

* Descuentos permanentes en artículos de las tiendas del grupo.

* Fondo de ahorro.

* Apoyo de gastos funerarios.

* Regalos de cumpleaños.

* Bonos por temporada.

¡¡¡ Sé parte de nuestra familia!!!

Requerimientos

Ayer (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","$ 9,500.00 (Mensual) + Comisiones"
"Vendedor por temporada","4.2 
Grupo Charly / Skechers","Puebla, Puebla","Ayer","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-vendedor-por-temporada-skecherscharly-en-puebla-AC789C5C85E7999361373E686DCF3405#lc=ListOffers-Score0-12",1,"Contrato por temporada",,"[""Educación mínima: Educación media superior -Bachillerato General"",""años de experiencia"",""Edad: entre 18 y 99 años""]","**GRUPO SKECHERS** Somos una empresa líder a nivel nacional en la venta de calzado, textil y accesorios deportivos para toda la familia.
Buscamos **VENDEDOR/A DE TEMPORADA** en la sucursal de **ANGELOPOLIS, PLAZA DORADA, OUTLET Y EXPLANADA**

**Requisitos**:
- Escolaridad mínima: Bachillerato concluido o trunco
–Preferentemente experiencia y gusto por las ventas y/o atención al cliente
- Documentos en regla, así como contar con buenas referencias laborales y personales
-**Disponibilidad de laborar TIEMPO COMPLETO con dos días de descanso entre semana**

**OFRECEMOS**:
- Contratación directa por la empresa
- Sueldo base de + atractivo esquema de comisiones
- Prestaciones de ley, sueldo 100% nominal
- Fondo de Ahorro del 4%
-Caja de ahorro
-Dos días de descanso
- Descuentos en nuestros productos de hasta el 35%
- Pago semanal
- Uniformes
- Excelente ambiente laboral
-Apoyo por defunción de familiares directos
-Regalo de cumpleaños entre otros
-Bonos de temporada

**Actividades**:
- Atención al cliente y labor de venta
- Recepción, conteo y etiquetado de mercancía
- Acomodo y exhibición de producto
- Limpieza del área de trabajo

¡No lo pienses más y ponte los tenis para unirte a la gran familia de Skechers! ¡Si cumples el perfil postúlate por este medio!

Requerimientos

Palabras clave: salesman, saleswoman, seller, vendedor, comercial, salesperson

Ayer (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","$ 9,500.00 (Mensual) + Comisiones"
