"titulo","empresa","ubicacion","publicado","enlace","pagina","contrato","turno","requisitos","descripcion","salario"
"Almacenista tienda Skechers","4.2 
Grupo Charly / Skechers","Tuxtla Gutiérrez, Chiapas","Ayer","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-almacenista-tienda-skechers-plaza-galerias-boulevard-tuxtla-en-tuxtla-gutierrez-59603D3BA562E82F61373E686DCF3405#lc=ListOffers-Score0-13",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación media superior -Bachillerato General"",""años de experiencia"",""Edad: entre 18 y 35 años""]","Te invitamos a formar parte de la familia SKECHERS en Plaza GALERIAS BLVD, como asesor (a) de ventas, contrato indeterminado (de planta), con o sin experiencia.
¡¡Contratación inmediata!!

¿Qué te ofrecemos?
-Salario: $ 8,500 mensuales (sujeto a deducciones) + comisiones quincenales.
-Bono de bienvenida: $ 600.00 (pago por única ocasión).
-Bono de puntualidad: 4% del salario mensual
-Bono de asistencia: 6% del salario mensual
**Importante mencionar que todos los montos mensuales mencionados se calculan para su pago de manera semanal (7 días).
-Jornada completa de lunes a domingo
-Horarios: 9:30 am a 09:00 pm
-Dos descansos a la semana (entre semana rotativos).
-Pago semanal (los días jueves)
-Fondo de ahorro: 4% (por cada peso ahorrado, la empresa te pone otro peso).
-Caja de ahorro (opcional).
-Descuentos permanentes en tienda del 35% tanto para la marca skechers, como Charly.
-Uniformes (nosotros te facilitamos tus playeras).
-Obsequios de cumpleaños y aniversario.
-Programa de capacitación y entrenamiento desde el día 1 de ingreso.
-Prestaciones de ley (desde el primer día): SEGURO SOCIAL, FONACOT, INFONAVIT, vacaciones (disfrute de vacaciones a partir de los 6 meses de antigüedad), aguinaldo de 15 días, prima vacacional y dominical.
¡¡Excelente ambiente de trabajo!!

“Actividades”
Recepción y acomodo de mercancía, inventarios.

Sino tienes experiencia, ¡no te preocupes! nosotros contamos con un programa de capacitación en acompañamiento con el gerente de tienda.

Requerimientos

Palabras clave: warehouseman, bodeguero, almacenista, boutique, tienda, store, establecimiento, bazar, bazzar

Ayer (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","$ 8,500.00 (Mensual) + Comisiones"
"Asesor de ventas eventual 3 meses Skechers","4.2 
Grupo Charly / Skechers","Tapachula, Chiapas","Ayer","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-de-ventas-eventual-3-meses-skechers-plaza-alaia-tapachula-en-tapachula-49EF4CFAB883074461373E686DCF3405#lc=ListOffers-Score0-14",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación media superior -Bachillerato General"",""años de experiencia"",""Edad: entre 18 y 35 años""]","Te invitamos a formar parte de la familia Skechers en Plaza ALAIA TAPACHULA, como asesor (a) de ventas TEMPORAL 3 MESES (CUBRE INCAPACIDAD) con o sin experiencia.
¡¡Contratación inmediata!!

¿Qué te ofrecemos?
-Salario: $ 8,500 mensuales (sujeto a deducciones) + comisiones quincenales.
-Bono de bienvenida: $ 600.00 (pago por única ocasión).
-Bono de puntualidad: 4% del salario mensual
-Bono de asistencia: 6% del salario mensual
**Importante mencionar que todos los montos mensuales mencionados se calculan para su pago de manera semanal (7 días).
-Jornada completa de lunes a domingo
-Horarios: 09:30 am a 09:00 pm
-Dos descansos a la semana (entre semana).
-Pago semanal (los días jueves)
-Fondo de ahorro: 4% (por cada peso ahorrado, la empresa te pone otro peso).
-Caja de ahorro (opcional).
-Descuentos permanentes en tienda del 35% tanto para la marca skechers, como Charly.
-Uniformes (nosotros te facilitamos tus playeras).
-Obsequios de cumpleaños y aniversario.
-Programa de capacitación y entrenamiento desde el día 1 de ingreso.
-Prestaciones de ley (desde el primer día): SEGURO SOCIAL, FONACOT, INFONAVIT, vacaciones (disfrute de vacaciones a partir de los 6 meses de antigüedad), aguinaldo de 15 días, prima vacacional y dominical.
¡¡Excelente ambiente de trabajo!!

“Actividades”
Atención a clientes, cobro de mercancía, ventas de calzado, ropa deportiva y accesorios, limpieza en general, sensoreo y etiquetado de mercancía, planchado de ropa, exhibición de mercancía, recepción y traspaso de mercancía, ingreso al sistema de la mercancía.
Sino tienes experiencia, ¡no te preocupes! nosotros contamos con un programa de capacitación en acompañamiento con el gerente de tienda.

Requerimientos

Palabras clave: advisor, asesor, cambaceo, sales

Ayer (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","$ 8,500.00 (Mensual) + Comisiones"
"Vendedor/a Centro Santa Fe","4.2 
Grupo Charly / Skechers","Cuajimalpa de Morelos, Ciudad de México DF","Ayer","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-vendedora-centro-santa-fe-skechers-en-cuajimalpa-de-morelos-BF108CCB5C4C28C861373E686DCF3405#lc=ListOffers-Score0-15",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación media superior -Bachillerato General"",""Menos de 1 año de experiencia"",""Edad: entre 18 y 35 años""]","Grupo Charly & Skechers está en busca de tu talento para la posición de VENDEDOR/A en Skechers Centro Santa Fe

¡TU CARRERA COMIENZA AQUÍ!

Si eres extrovertido/a, te apasionan las ventas, disfrutas el servicio y atención al cliente te invitamos a que formes parte de nuestro equipo de trabajo.

Ofrecemos:

-Sueldo base $9,500 mensuales brutos

-Atractivas comisiones

-Prestaciones de Ley

-Fondo de ahorro

-Caja de ahorro

-2 descansos entre semana

-Estabilidad laboral

Requisitos:

-Facilidad de aprendizaje y adaptación

-Disponibilidad de horario

-Tener Constancia de Situación Fiscal actualizada

-Tener mínimo 2 cartas y/o constancias laborales (INDISPENSABLE)

¡SE PARTE DE NUESTRA GRAN FAMILIA! Postúlate a través de este medio, con tu CV con fotografía y tus datos de contacto actualizados, y en breve nos pondremos en contacto contigo.

Requerimientos

Palabras clave: salesman, saleswoman, seller, vendedor, comercial, salesperson

Ayer (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","$ 9,500.00 (Mensual) + Comisiones"
"Ingeniero de Gestión de Calidad","4.2 
Grupo Charly / Skechers","León, Guanajuato","Hace 2 días","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ingeniero-de-gestion-de-calidad-area-administrativa-en-leon-4835A38F4E0C510661373E686DCF3405#lc=ListOffers-Score0-16",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación media superior - Educación Profesional T"",""Menos de 1 año de experiencia"",""Edad: entre 22 y 35 años"",""Conocimientos: Adaptación al cambio, Gestión de proyectos, Ingeniería, Iniciativa, Innovación""]","Somos una empresa mexicana con más de 60 años en la indústria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail de calzado, ropa y accesorios deportivos.
Siendo parte de la familia Charly, se nos da la oportunidad de trabajar en lo que más nos apasiona.
Nós encontramos buscando talento que sea apasionado, creativo, dinámico y orientado a resultados.

Actualmente estamos en búsqueda de:

""Ingeniero de Sistema de Gestión de Calidad"" (CEDIS).

Objetivo del puesto: Analizar los procesos logísticos, por medio de la implementación del Sistema de Gestión de Calidad, participando activamente en la mejora continua a través de la optimización de recursos.
Requisitos:
-Ing. Industrial, Ing. Innovación empresarial, Ing. Sistemas Productivos.
-Certificación yellow Bel (Deseable).
-Certificación auditor interno ISO 19011:2018 (Deseable).
Funciones:
1. Preparar documentación y ejecutar auditoría interna.
2. Generar reporte de hallazgo y dar seguimiento a la atención de no conformidades, actualizando el estatus de acciones correctivas en registros.
3. Documentar los procesos logísticos de acuerdo con el SGC. Estandarizar procesos, seguimiento a KPI´s y registros de estos.
4. Participar en la implementación de la Mejora Continua a través del Sistema de Gestión de Calidad.
5. Colaborar activamente con los dueños de los procesos en la implementación del SGC, así como su difusión.
6. Ejecutar sesiones de liberación para el alta de documentos, así como codificar nuevos documentos o actualización en cambios de versión.
7. Brindar soporte en el proyecto de EAD.
8. Apoyar en las actividades del departamento de Ingeniería cuando así lo requiera la operación.
9. Facilitar el plan de limpieza semanal y actividades acorde a lo establecido por 5s y LPA, así como el llenado del tablero de EAD.
10. Garantizar el cumplimiento del RIT y las normas de seguridad e higiene. Promover y hacer cumplir el código de conducta, ética y valores de la organización con su equipo de trabajo.

Ofrecemos:
 Pago semanal
 Servicio de comedor
 Fondo de ahorro
 Descuentos en las marcas Charly y Skechers.
 Horario de Lunes a jueves de 8:30 am-6:30 pm - viernes de 8:30 am-3:00 pm.

¡Ponte tus tenis Charly, se parte de nuestra familia y vive el mejor momento de Grupo Charly!

Requerimientos

Aptitudes asociadas a esta ofertaNuevo

Palabras clave: engineers, ingeniera, ing, engineer, quality, qa, zona, area

Hace 2 días (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","A convenir"
"Asesor o Asesora de Ventas Tienda Charly y Skechers Outlet Mulza","4.2 
Grupo Charly / Skechers","León, Guanajuato","Hace 2 días","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-o-asesora-de-ventas-tienda-charly-y-skechers-outlet-mulza-tiempo-completo-con-disponibilidad-de-horario-en-leon-6C09BFD63259D57D61373E686DCF3405#lc=ListOffers-Score0-17",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación secundaria"",""años de experiencia"",""Edad: A partir de 18 años""]","Únete a nuestro equipo de Trabajo.
Te invitamos a participar en nuestro proceso de selección para la vacante de Asesor de Ventas en nuestras tiendas Charly y Skechers de Outlet Mulza.

Tenemos para ti:
Sueldo Base
Atractivo esquema de Comisiones
Prestaciones de Ley desde el primer día
Fondo de Ahorro
Caja de Ahorro
Bono de Puntualidad semanal
Bono de asistencia semanal
Créditos de empleado
Capacitación constante
Descuentos en la compañía

Requisitos:
Secundaria Terminada
Mayores de Edad
Contar con Rfc
INE vigente
Gustos por las ventas y atención al cliente

Interesados acudir a la sucursal o postularse por este medio.

Requerimientos

Palabras clave: advisor, asesor, cambaceo, sales, boutique, tienda, store, establecimiento, bazar, bazzar

Hace 2 días (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","$ 9,000.00 (Mensual) + Comisiones"
"Gerente de Tienda Charly Centro Max","4.2 
Grupo Charly / Skechers","León, Guanajuato","Hace 2 días","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-gerente-de-tienda-charly-centro-max-tiempo-completo-con-disponibilidad-de-horario-en-leon-1D1A1B05DB18DAFD61373E686DCF3405#lc=ListOffers-Score0-18",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación media superior - Bachillerato Tecnológico"",""3 años de experiencia"",""Edad: A partir de 18 años""]","Únete a nuestro equipo de Trabajo.
Te invitamos a participar en nuestro proceso de selección para la vacante de Gerente de Tienda Charly Galerías las Torres.

Tenemos para ti:
Sueldo Base
Atractivo esquema de Comisiones
Prestaciones de Ley desde el primer día
Fondo de Ahorro
Caja de Ahorro
Créditos de empleado
Capacitación constante
Descuentos en la compañía

Requisitos:
Licenciatura Terminada
Mayores de Edad
Contar con Rfc
INE vigente
Gustos por las ventas y atención al cliente
Manejo de Personal
Experiencia en manejo de indicadores o tiendas similares mínima de 3 años

Interesados postularse por este medio.

Requerimientos

Palabras clave: lider, jefe, gerente, manager, director, chief, lead, jefatura, regente, boutique, tienda, store, establecimiento, bazar, bazzar

Hace 2 días (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","$ 13,200.00 (Mensual) + Comisiones"
"Asesor o Asesora de Ventas Tienda Charly Centro 05 de Mayo","4.2 
Grupo Charly / Skechers","León, Guanajuato","Hace 2 días","https://mx.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-o-asesora-de-ventas-tienda-charly-centro-05-de-mayo-tiempo-completo-con-disponibilidad-de-horario-en-leon-3364E5EE9DEBFC0261373E686DCF3405#lc=ListOffers-Score0-19",1,"Contrato por tiempo indeterminado",,"[""Educación mínima: Educación secundaria"",""años de experiencia"",""Edad: A partir de 18 años""]","Únete a nuestro equipo de Trabajo.
Te invitamos a participar en nuestro proceso de selección para la vacante de Asesor de Ventas Tienda Charly 05 de Mayo zona centro.

Tenemos para ti:
Sueldo Base
Atractivo esquema de Comisiones
Prestaciones de Ley desde el primer día
Fondo de Ahorro
Caja de Ahorro
Bono de Puntualidad semanal
Bono de asistencia semanal
Bono de transporte semanal
Créditos de empleado
Capacitación constante
Descuentos en la compañía

Requisitos:
Secundaria Terminada
Mayores de Edad
Contar con Rfc
INE vigente
Gustos por las ventas y atención al cliente

Interesados acudir a la sucursal o postularse por este medio.

Requerimientos

Palabras clave: advisor, asesor, cambaceo, sales, boutique, tienda, store, establecimiento, bazar, bazzar

Hace 2 días (actualizada)

Acerca de Grupo Charly / Skechers

Sobre nosotros
Somos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.

Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.

En 2010 ...

Sobre nosotrosSomos una de las empresas mexicanas con más de 60 años en la industria del calzado, dedicada a la comercialización, importación, exportación, manufactura y retail.Nos enfocamos en cubrir las necesidades de calzado, textil y accesorios de moda e inspiración deportiva para toda la familia, a través de nuestras más de 175 tiendas y 5000 puntos de venta en las principales tiendas departamentales, especializas deportivas y de autoservicio en México.En 2010 obtuvimos la licencia de la marca de calzado SKECHERS U.S.A, empresa fundada en Manhattan Beach, California por Robert Greemberg en 1992.  SKECHERS es una marca líder mundial que diseña, fabrica y distribuye una amplia gama de calzado casual, deportivo y de tendencia para toda la familia.  Actualmente cuenta con más de 1000 tiendas localizadas en las principales ciudades de todo el mundo y ocupa el segundo lugar en ventas de calzado deportivo en Estados Unidos.En el 2014 incursionamos en el mundo del fútbol lanzando al mercado nuestra primera línea especializada: CHARLY FÚTBOL, con una sorprendente mercadotecnia que integra a las principales comentaristas del deporte en México y patrocinando equipos y futbolistas profesionales. Trabajar en CHARLY es una oportunidad para disfrutar y  hacer lo que te apasiona, desarrollarte y crecer profesionalmente, en un ambiente dinámico, colaborativo, de compromiso y enfoque a logro de las metas.  Compartimos la visión de ser la marca deportiva preferida por los consumidores. En CHARLY somos más de 2000 colaboradores que traemos la pasión del deporte a la vida diaria.Sitio webhttp://www.charly.com.mxSedeLeón, GuanajuatoAño de creación1950Tipo de empresaDe financiación privadaTamañoDe 1.001 a 5.000 empleados

Salarios","$ 9,000.00 (Mensual) + Comisiones"